10
psum=tensor([ 1.,  4.,  8.,  ..., 16.,  7.,  5.])
nsum=tensor([1782., 1779., 1775.,  ..., 1767., 1776., 1778.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([1782., 1779., 1775.,  ..., 1767., 1776., 1778.])
fp_sum=tensor([ 1.,  4.,  8.,  ..., 16.,  7.,  5.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])20
psum=tensor([ 1.,  4.,  8.,  ..., 16.,  7.,  5.])
nsum=tensor([1782., 1779., 1775.,  ..., 1767., 1776., 1778.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([1782., 1779., 1775.,  ..., 1767., 1776., 1778.])
fp_sum=tensor([ 1.,  4.,  8.,  ..., 16.,  7.,  5.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])30
 psum=tensor([ 1.,  4.,  8.,  ..., 16.,  7.,  5.])
nsum=tensor([1782., 1779., 1775.,  ..., 1767., 1776., 1778.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([1782., 1779., 1775.,  ..., 1767., 1776., 1778.])
fp_sum=tensor([ 1.,  4.,  8.,  ..., 16.,  7.,  5.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])40
 psum=tensor([ 1.,  4.,  8.,  ..., 16.,  7.,  5.])
nsum=tensor([1782., 1779., 1775.,  ..., 1767., 1776., 1778.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([1782., 1779., 1775.,  ..., 1767., 1776., 1778.])
fp_sum=tensor([ 1.,  4.,  8.,  ..., 16.,  7.,  5.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])50
 psum=tensor([ 1.,  4.,  8.,  ..., 16.,  7.,  5.])
nsum=tensor([1782., 1779., 1775.,  ..., 1767., 1776., 1778.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([1782., 1779., 1775.,  ..., 1767., 1776., 1778.])
fp_sum=tensor([ 1.,  4.,  8.,  ..., 16.,  7.,  5.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])60
 psum=tensor([ 1.,  4.,  8.,  ..., 16.,  7.,  5.])
nsum=tensor([1782., 1779., 1775.,  ..., 1767., 1776., 1778.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([1782., 1779., 1775.,  ..., 1767., 1776., 1778.])
fp_sum=tensor([ 1.,  4.,  8.,  ..., 16.,  7.,  5.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])70
 psum=tensor([ 1.,  4.,  8.,  ..., 16.,  7.,  5.])
nsum=tensor([1782., 1779., 1775.,  ..., 1767., 1776., 1778.])
